          1.24473000e+001, 6.42379999e+000, 8.48137970e+001,
          5.76038003e-001, 1.57103004e+001, 2.10983002e+002,
          4.66321014e+002, 3.35970014e-001, 1.53646002e+001,
          1.09641001e-001, 1.16287003e+001, 9.75166035e+000,
          1.03264000e+002, 7.16601014e-001, 1.04315004e+001,
          2.82253998e+002, 8.63221985e+002, 3.57441008e-001,
          1.42852001e+001, 1.93232000e-001, 1.21244001e+001,
          6.46491003e+000, 6.62801971e+001, 6.31053984e-001,
          1.29194002e+001, 2.00998001e+002, 5.34135010e+002,
          3.03478003e-001, 1.62292004e+001, 1.29840001e-001,
          1.28608999e+001, 7.19602013e+000, 8.90292969e+001, 3570.,
          1.62500000e+001, 1.86667004e+001, 24., 1.13389003e+000,
          1.25431995e+003, 9.00574028e-001, 1.07177997e+000,
          6.27529994e-002, 8.70444998e-002, 1.35628000e-001,
          4.04857984e-003, 2.46963993e-001, 0., 4.04857984e-003,
          4.04857984e-003, 3.01618993e-001, 2.02428992e-003, 0., 0., 0.,
          2.02428992e-003, 4.04857984e-003, 2.02428992e-003,
          1.09311998e-001, 0., 0., 0., 0., 0., 2.02428992e-003, 0.,
          2.02428992e-003, 0., 0., 1.41700003e-002, 0., 0., 0., 0.,
          2.02428992e-003, 0., 1.21456999e-002, 2.02428992e-003,
          7.69231021e-002, 6.27529994e-002, 9.10931006e-002,
          6.07286999e-003, 2.53035992e-001, 8.09716992e-003,
          6.07286999e-003, 4.04857984e-003, 2.61133999e-001,
          8.09716992e-003, 2.02428992e-003, 0., 4.04857984e-003,
          4.04857984e-003, 6.07286999e-003, 0., 1.19433001e-001, 0.,
          6.07286999e-003, 0., 0., 2.02428992e-003, 2.02428992e-003, 0.,
          4.04857984e-003, 2.02428992e-003, 0., 4.45344001e-002, 0., 0.,
          0., 0., 0., 0., 1.41700003e-002, 1.21456999e-002,
          5.87044992e-002, 6.68016002e-002, 9.31174010e-002,
          4.04857984e-003, 2.75303990e-001, 4.04857984e-003,
          4.04857984e-003, 4.04857984e-003, 3.25910985e-001,
          2.02428992e-003, 2.02428992e-003, 0., 4.04857984e-003,
          2.02428992e-003, 4.04857984e-003, 2.02428992e-003,
          1.05263002e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.02428992e-003, 1.61943007e-002, 0., 0., 0., 0.,
          2.02428992e-003, 2.02428992e-003, 1.41700003e-002,
          6.07286999e-003, 6.27529994e-002, 8.70444998e-002,
          1.35628000e-001, 2.46963993e-001, 3.01618993e-001,
          1.09311998e-001, 1.41700003e-002, 1.21456999e-002,
          2.02428992e-003, 2.83400994e-002, 7.69231021e-002,
          6.27529994e-002, 9.10931006e-002, 2.53035992e-001,
          2.61133999e-001, 1.19433001e-001, 4.45344001e-002,
          1.41700003e-002, 1.21456999e-002, 6.47772998e-002,
          5.87044992e-002, 6.68016002e-002, 9.31174010e-002,
          2.75303990e-001, 3.25910985e-001, 1.05263002e-001,
          1.61943007e-002, 1.41700003e-002, 6.07286999e-003,
          3.84614989e-002 ]
      - [ 2560., 3.97370005e+000, 8.02740002e+000, 5.54061985e+000,
          7.30693970e+001, 4.30620015e-001, 1.96179998e+000,
          -1.29012996e-002, 3.33333015e-002, 3.33333015e-002,
          4.90688992e+000, 4.69519012e-002, 4.15511988e-002,
          4.15511988e-002, 4.73450994e+000, -8.16349033e-003,
          3.77778001e-002, 3.77778001e-002, 4.77356005e+000,
          4.48455997e-002, 2.90859006e-002, 2.90859006e-002,
          5.14266014e+000, 7.73148015e-002, 3.30813006e-002,
          3.30813006e-002, 5.00182009e+000, 1.31301004e-002,
          3.39506008e-002, 3.39506008e-002, 4.94770002e+000,
          -1.87176000e-003, 4.22222018e-002, 4.22222018e-002,
          4.64022017e+000, 2.87964009e-002, 3.39506008e-002,
          3.39506008e-002, 4.94770002e+000, -3.41536999e-002,
          5.61223999e-002, 5.61223999e-002, 4.32486010e+000,
          -2.01491006e-002, 2.25922000e-002, 2.25922000e-002,
          5.54763985e+000, 4.98625003e-002, 2.41052005e-002,
          2.41052005e-002, 5.53378010e+000, 6.35599997e-003,
          2.27777995e-002, 2.27777995e-002, 5.54021978e+000,
          4.42937985e-002, 2.59313006e-002, 2.59313006e-002,
          5.39148998e+000, 1., 1., 6.08333015e+000, 48., 1.36024997e-001,
          2.81457996e+001, 1.36024997e-001, 2.81457996e+001,
          1.36024997e-001, 2.81457996e+001, 9.14772987e-001,
          2.36364007e+000, 5.86363983e+000, 3.67272987e+001,
          1.41608998e-001, 2.62045002e+001, 1.35251999e-001,
          2.19857998e+001, 2.43330002e-001, 9.37044983e+001,
          9.79574025e-001, 1.51064003e+000, 5.97872019e+000,
          4.50425987e+001, 1.38068005e-001, 2.82127991e+001,
          1.37251005e-001, 2.77021008e+001, 1.58493996e-001,
          4.09786987e+001, 9.37500000e-001, 2., 5.88888979e+000,
          3.94000015e+001, 1.38916001e-001, 2.67110996e+001,
          1.33125007e-001, 2.36068993e+001, 2.31573001e-001,
          7.63778000e+001, 9.40741003e-001, 1.53332996e+000,
          5.66666985e+000, 3.94000015e+001, 1.19012997e-001,
          2.94444008e+001, 9.58305001e-002, 2.89309006e+001,
          3.27654988e-001, 3.40667000e+001, 9.59239006e-001,
          1.65216994e+000, 5.78260994e+000, 4.21739006e+001,
          1.39255002e-001, 2.74130001e+001, 1.36739001e-001,
          2.55788002e+001, 1.79513007e-001, 5.67608986e+001,
          9.79574025e-001, 1.51064003e+000, 5.85105991e+000,
          4.50425987e+001, 1.36555001e-001, 2.85531998e+001,
          1.34285003e-001, 2.83694000e+001, 1.93293005e-001,
          3.31488991e+001, 9.59239006e-001, 1.65216994e+000,
          5.82608986e+000, 4.21739006e+001, 1.40312001e-001,
          2.72609005e+001, 1.38787001e-001, 2.52840004e+001,
          1.64718002e-001, 5.88913002e+001, 1., 1., 6.08333015e+000, 48.,
          1.36024997e-001, 2.81457996e+001, 1.36024997e-001,
          2.81457996e+001, 1.36024997e-001, 2.81457996e+001,
          9.37500000e-001, 2., 5.75555992e+000, 3.94000015e+001,
          1.42075002e-001, 2.62222004e+001, 1.39246002e-001,
          2.26597004e+001, 1.87343001e-001, 8.32221985e+001,
          9.37500000e-001, 2.15909004e+000, 5.36363983e+000,
          3.83181992e+001, 1.41604006e-001, 2.94090996e+001,
          1.36715993e-001, 2.85505009e+001, 2.22885996e-001,
          4.66818008e+001, 8.66070986e-001, 3.14285994e+000,
          5.38094997e+000, 3.17143002e+001, 1.44410998e-001,
          2.60951996e+001, 1.34056002e-001, 2.04032993e+001,
          3.10099989e-001, 1.17167000e+002, 9.40741003e-001,
          1.53332996e+000, 5.66666985e+000, 3.94000015e+001,
          1.40845999e-001, 2.87110996e+001, 1.37070999e-001,
          2.75457001e+001, 1.74822003e-001, 3.92000008e+001, 50.,
          2.50000000e-001, 2., 2., 1., 7.12227020e+001, 9.21536028e-001,
          2.82842994e+000, 1.50000006e-001, 2.00000003e-001,
          1.00000001e-001, 0., 5.24999976e-001, 0., 0., 0.,
          2.50000004e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.50000006e-001, 1.50000006e-001, 2.50000000e-001, 0.,
          3.49999994e-001, 0., 0., 0., 1.00000001e-001, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 5.00000007e-002, 5.00000007e-002,
          1.00000001e-001, 0., 5.74999988e-001, 0., 0., 0.,
          2.24999994e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.50000006e-001, 2.00000003e-001, 1.00000001e-001,
          5.24999976e-001, 2.50000004e-002, 0., 0., 0., 0., 0.,
          1.50000006e-001, 1.50000006e-001, 2.50000000e-001,
          3.49999994e-001, 1.00000001e-001, 0., 0., 0., 0., 0.,
          5.00000007e-002, 5.00000007e-002, 1.00000001e-001,
          5.74999988e-001, 2.24999994e-001, 0., 0., 0., 0., 0. ]
      - [ 3377., 1.11345994e+000, 4.96423006e+000, 2.89705992e+000,
          5.30684013e+001, 1.74431995e-001, 2.33013010e+000,
          -1.01805002e-004, 1.99999996e-002, 1.99999996e-002,
          5.78418016e+000, 3.16763006e-004, 1.69271007e-002,
          1.69271007e-002, 6.01183987e+000, -2.37985998e-002,
          1.78124998e-002, 1.78124998e-002, 5.89693022e+000,
          8.34287982e-003, 1.84000004e-002, 1.84000004e-002,
          5.90876007e+000, 2.02159006e-002, 1.68054998e-002,
          1.68054998e-002, 6.07739019e+000, -1.75459005e-004,
          1.68680009e-002, 1.68680009e-002, 6.01246977e+000,
          -7.89823011e-004, 1.78571008e-002, 1.78571008e-002,
          5.92195988e+000, 8.78528040e-003, 1.77010000e-002,
          1.77010000e-002, 5.95625019e+000, -7.55209988e-003,
          2.21874993e-002, 2.21874993e-002, 5.67806005e+000,
          5.78913987e-002, 1.78359002e-002, 1.78359002e-002,
          5.90091991e+000, 7.24593997e-002, 1.83898993e-002,
          1.83898993e-002, 5.95667982e+000, 3.06720994e-002,
          1.58000998e-002, 1.58000998e-002, 6.18323994e+000,
          6.06965981e-002, 1.75455008e-002, 1.75455008e-002,
          6.07324982e+000, 9.57801998e-001, 2.05493999e+000,
          9.68132019e+000, 8.33516006e+001, 1.70328006e-001,
          3.46153984e+001, 1.64175004e-001, 3.42883987e+001,
          3.24175000e-001, 4.27911987e+001, 9.47916985e-001,
          1.83333004e+000, 9.44443989e+000, 8.05556030e+001,
          1.75157994e-001, 3.41666985e+001, 1.71835005e-001,
          3.30625000e+001, 2.28328004e-001, 5.18333015e+001,
          9.79354978e-001, 1.51612997e+000, 9.86021996e+000,
          8.90859985e+001, 1.71070993e-001, 3.39355011e+001,
          1.69278994e-001, 3.36773987e+001, 2.15874001e-001,
          4.03871002e+001, 9.90027010e-001, 1.15956998e+000,
          1.01489000e+001, 9.20213013e+001, 1.70992002e-001,
          3.27765999e+001, 1.70892000e-001, 3.17793007e+001,
          1.72588006e-001, 4.87340012e+001, 9.36782002e-001,
          2.17241001e+000, 9.48276043e+000, 7.56436996e+001,
          1.58065006e-001, 3.39425011e+001, 1.43646002e-001,
          3.22149010e+001, 5.94268024e-001, 6.91034012e+001,
          9.90027010e-001, 1.15956998e+000, 1.00213003e+001,
          9.20213013e+001, 1.70433000e-001, 3.36702003e+001,
          1.69809997e-001, 3.35106010e+001, 1.80407003e-001,
          3.62234001e+001, 9.89786983e-001, 1.25531995e+000,
          1.01702003e+001, 9.20213013e+001, 1.70802996e-001,
          3.34574013e+001, 1.70518994e-001, 3.30898018e+001,
          1.77894995e-001, 4.26488991e+001, 9.57812011e-001,
          2.20000005e+000, 9.64443970e+000, 8.22889023e+001,
          1.65748999e-001, 3.38889008e+001, 1.54223993e-001,
          3.26825981e+001, 3.82968009e-001, 6.15889015e+001, 1., 1.,
          1.02210999e+001, 95., 1.69296995e-001, 3.34841995e+001,
          1.69296995e-001, 3.34841995e+001, 1.69296995e-001,
          3.34841995e+001, 9.36797976e-001, 2.01124001e+000,
          9.35955048e+000, 7.78089981e+001, 1.63900003e-001,
          3.41011009e+001, 1.48140997e-001, 3.25632019e+001,
          4.16054010e-001, 5.87079010e+001, 9.04901981e-001,
          2.16471004e+000, 9.02353001e+000, 6.87175980e+001,
          1.45388007e-001, 3.51293983e+001, 1.07023001e-001,
          3.32417984e+001, 5.09972990e-001, 5.70587997e+001,
          9.47916985e-001, 1.83333004e+000, 9.84444046e+000,
          8.05556030e+001, 1.64147004e-001, 3.27888985e+001,
          1.50500998e-001, 3.03931007e+001, 3.82479995e-001,
          7.11222000e+001, 8.45440984e-001, 4.11687994e+000,
          8.40260029e+000, 5.43765984e+001, 1.90487996e-001,
          3.10389996e+001, 1.79971993e-001, 2.31609001e+001,
          4.74002004e-001, 1.42701004e+002, 108., 6.66666985e-001,
          2.91667008e+000, 2.91667008e+000, 1., 1.18054001e+002,
          9.29004014e-001, 2.09165001e+000, 1.06383003e-001,
          6.38298020e-002, 1.91488996e-001, 0., 2.97872007e-001, 0., 0.,
          0., 3.19148988e-001, 0., 0., 0., 0., 0., 0., 0.,
          2.12766007e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 6.38298020e-002,
          6.38298020e-002, 3.19148988e-001, 0., 2.34043002e-001, 0.,
          2.12766007e-002, 0., 2.34043002e-001, 0., 0., 0.,
          2.12766007e-002, 0., 0., 0., 4.25532013e-002, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.06383003e-001, 6.38298020e-002, 1.48936003e-001, 0.,
          3.19148988e-001, 0., 0., 0., 2.76596010e-001, 0.,
          4.25532013e-002, 0., 0., 0., 0., 0., 4.25532013e-002, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.06383003e-001, 6.38298020e-002, 1.91488996e-001,
          2.97872007e-001, 3.19148988e-001, 2.12766007e-002, 0., 0., 0.,
          0., 6.38298020e-002, 6.38298020e-002, 3.19148988e-001,
          2.34043002e-001, 2.34043002e-001, 4.25532013e-002, 0., 0., 0.,
          4.25532013e-002, 1.06383003e-001, 6.38298020e-002,
          1.48936003e-001, 3.19148988e-001, 2.76596010e-001,
          4.25532013e-002, 0., 0., 0., 4.25532013e-002 ]
      - [ 2560., 3.67372006e-001, 2.69946003e+000, 1.43172002e+000,
          4.93194008e+001, 2.71762997e-001, 2.40229011e+000,
          6.87706005e-003, 2.94924993e-002, 2.94924993e-002,
          5.16229010e+000, 6.53766990e-002, 3.67036015e-002,
          3.67036015e-002, 5.02781010e+000, 6.88027963e-002,
          3.44388001e-002, 3.44388001e-002, 5.09307003e+000,
          1.39920995e-001, 4.78450991e-002, 4.78450991e-002,
          4.70918989e+000, 1.87841997e-001, 4.52000014e-002,
          4.52000014e-002, 4.81133986e+000, 1.09035000e-001,
          3.16357985e-002, 3.16357985e-002, 5.14896011e+000,
          1.13632001e-001, 3.56718004e-002, 3.56718004e-002,
          4.90091991e+000, 1.24687001e-001, 3.90625000e-002,
          3.90625000e-002, 4.99031019e+000, 4.62928005e-002,
          3.12500000e-002, 3.12500000e-002, 5.14628983e+000,
          4.02004011e-002, 2.56789997e-002, 2.56789997e-002,
          5.47508001e+000, 1.23801999e-001, 3.22581008e-002,
          3.22581008e-002, 5.20252991e+000, 6.82063997e-002,
          2.85916999e-002, 2.85916999e-002, 5.32215977e+000,
          1.25409007e-001, 3.50474007e-002, 3.50474007e-002,
          5.21960020e+000, 9.76000011e-001, 1.60000002e+000,
          1.16999998e+001, 7.60999985e+001, 5.29164001e-002,
          3.42999992e+001, 5.22488989e-002, 3.32319984e+001,
          6.96038976e-002, 61., 9.51923013e-001, 1.76923001e+000,
          1.10768995e+001, 7.04103012e+001, 5.11116982e-002,
          3.54487000e+001, 4.74792011e-002, 3.46314011e+001,
          1.09231003e-001, 4.85256004e+001, 9.24211025e-001,
          2.89474010e+000, 1.07631998e+001, 6.49474030e+001,
          5.11758998e-002, 3.52237015e+001, 4.61287014e-002,
          3.32532005e+001, 1.77355006e-001, 8.44868011e+001,
          9.10683990e-001, 3.06756997e+000, 1.08107996e+001,
          6.11622009e+001, 5.15251011e-002, 3.45405006e+001,
          4.68309000e-002, 3.11396008e+001, 1.97577000e-001,
          9.47026978e+001, 7.35405028e-001, 6.05084991e+000,
          7.91524982e+000, 3.25592995e+001, 4.96671982e-002,
          3.80847015e+001, 3.48653011e-002, 3.07716999e+001,
          3.67523998e-001, 1.53287994e+002, 9.12500024e-001,
          2.40000010e+000, 1.07867002e+001, 6.23067017e+001,
          5.09934016e-002, 3.54132996e+001, 4.51880991e-002,
          3.32008018e+001, 1.43878996e-001, 7.08133011e+001,
          9.24211025e-001, 2.89474010e+000, 1.09474001e+001,
          6.49474030e+001, 5.21793999e-002, 3.43946991e+001,
          4.80954982e-002, 3.16284008e+001, 1.54275000e-001,
          1.03553001e+002, 8.96618009e-001, 3.30136991e+000,
          1.02602997e+001, 5.85615997e+001, 5.29345982e-002,
          3.53835983e+001, 4.79683988e-002, 3.24780006e+001,
          1.58285007e-001, 9.80548019e+001, 9.63544011e-001,
          1.91138995e+000, 1.16582003e+001, 7.32278976e+001,
          5.36261015e-002, 3.33544006e+001, 5.29884994e-002,
          3.09484005e+001, 6.95661008e-002, 9.35063019e+001,
          9.76562977e-001, 1.37500000e+000, 1.14499998e+001,
          7.60999985e+001, 5.14415018e-002, 3.50999985e+001,
          4.94070016e-002, 3.48069992e+001, 8.39935988e-002,
          3.97874985e+001, 9.01445985e-001, 2.24657989e+000,
          1.04246998e+001, 5.85615997e+001, 5.16562983e-002,
          3.48493004e+001, 4.57899012e-002, 3.16061993e+001,
          1.18836999e-001, 7.30273972e+001, 8.96618009e-001,
          3.30136991e+000, 1.02054996e+001, 5.85615997e+001,
          5.15953004e-002, 3.54384003e+001, 4.53734994e-002,
          3.25840988e+001, 1.77036002e-001, 9.72876968e+001,
          8.93060029e-001, 4.02898979e+000, 1.03332996e+001,
          5.43623009e+001, 4.56751995e-002, 3.70144997e+001,
          3.67761999e-002, 3.42803001e+001, 3.23677003e-001,
          9.04927979e+001, 90., 6.66666985e-001, 2., 2.91667008e+000,
          1.20761001e+000, 1.02444000e+002, 9.48040009e-001,
          1.73204994e+000, 1.50000006e-001, 5.00000007e-002,
          2.24999994e-001, 0., 4.49999988e-001, 0., 0., 0.,
          1.00000001e-001, 0., 0., 0., 0., 0., 0., 0., 2.50000004e-002,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.00000001e-001, 1.00000001e-001, 2.24999994e-001,
          0., 4.00000006e-001, 0., 0., 0., 1.74999997e-001, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.50000030e-002,
          7.50000030e-002, 1.74999997e-001, 0., 4.25000012e-001, 0., 0.,
          0., 2.50000000e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.50000006e-001, 5.00000007e-002, 2.24999994e-001,
          4.49999988e-001, 1.00000001e-001, 2.50000004e-002, 0., 0., 0.,
          0., 1.00000001e-001, 1.00000001e-001, 2.24999994e-001,
          4.00000006e-001, 1.74999997e-001, 0., 0., 0., 0., 0.,
          7.50000030e-002, 7.50000030e-002, 1.74999997e-001,
          4.25000012e-001, 2.50000000e-001, 0., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 1
         rho: -3.6509080952358772e+000
         alpha: [ 1. ]
